Time	Current
20.7	
20.71	
20.72	
20.73	
20.74	
20.75	
20.76	
20.77	
20.78	
20.79	
20.8	
20.81	
20.82	
20.83	
20.84	
20.85	
20.86	
20.87	
20.88	
20.89	
20.9	
20.91	
20.92	
20.93	
20.94	
20.95	
20.96	
20.97	
20.98	
20.99	
21	
21.01	
21.02	
21.03	
21.04	
21.05	
21.06	
21.07	
21.08	
21.09	
21.1	
21.11	
21.12	
21.13	
21.14	
21.15	
21.16	
21.17	
21.18	
21.19	
21.2	
21.21	
21.22	
21.23	
21.24	4.69
21.25	4.78
21.26	4.67
21.27	4.72
21.28	4.77
21.29	4.83
21.3	4.84
21.31	7.25
21.32	14.58
21.33	15.23
21.34	15.02
21.35	15.86
21.36	16.19
21.37	15.9
21.38	16.81
21.39	16.17
21.4	16.09
21.41	15.42
21.42	16.19
21.43	16.56
21.44	16.7
21.45	16.78
21.46	14.11
21.47	13.08
21.48	13.28
21.49	13.51
21.5	12.04
21.51	11.96
21.52	11.35
21.53	10.54
21.54	10.01
21.55	10.15
21.56	8.61
21.57	7.35
21.58	6.98
21.59	7.4
21.6	7.14
21.61	7.19
21.62	7.18
21.63	7.08
21.64	6.83
21.65	6.9
21.66	7.26
21.67	8.66
21.68	9.21
21.69	9.59
21.7	10.24
21.71	8.86
21.72	8.33
21.73	7.12
21.74	6.13
21.75	5.67
21.76	5.29
21.77	5.24
21.78	5.16
21.79	5.02
21.8	5.04
21.81	4.89
21.82	4.75
21.83	4.74
21.84	4.93
21.85	6.85
21.86	6.52
21.87	6.78
21.88	6.98
21.89	7.24
21.9	6.56
21.91	6.75
21.92	6.67
21.93	6.87
21.94	6.6
21.95	6.59
21.96	6.09
21.97	6.22
21.98	6.27
21.99	6.24
22	6.2
22.01	6.31
22.02	6.23
22.03	6.22
22.04	6.26
22.05	6.31
22.06	6.13
22.07	6.09
22.08	6.1
22.09	6.18
22.1	6.06
22.11	6.14
22.12	6.01
22.13	6
22.14	5.48
22.15	5.45
22.16	5.28
22.17	5.36
22.18	5.25
22.19	5.25
22.2	5.01
22.21	4.88
22.22	4.81
22.23	4.84
22.24	4.71
22.25	4.81
22.26	4.71
22.27	4.79
22.28	4.71
22.29	
22.3	
22.31	
22.32	
22.33	
22.34	
22.35	
22.36	
22.37	
22.38	
22.39	
22.4	
22.41	
22.42	
22.43	
22.44	
22.45	
22.46	
22.47	
22.48	
22.49	
22.5	
22.51	
22.52	
22.53	
22.54	
22.55	
22.56	
22.57	
22.58	
22.59	
22.6	
22.61	
22.62	
22.63	
22.64	
22.65	
22.66	
22.67	
22.68	
22.69	
22.7	
22.71	
22.72	
22.73	
22.74	
22.75	
22.76	
22.77	
22.78	
22.79	
22.8	
22.81	
22.82	
22.83	
22.84	
22.85	
22.86	
22.87	
22.88	
22.89	
22.9	
22.91	
22.92	
22.93	
22.94	
22.95	
22.96	
22.97	
22.98	
22.99	
23	
23.01	
23.02	
23.03	
23.04	
23.05	
23.06	
23.07	
23.08	
23.09	
23.1	
23.11	
23.12	
23.13	
23.14	
23.15	
23.16	
23.17	
23.18	4.78
23.19	4.52
23.2	4.75
23.21	6.09
23.22	10.71
23.23	14.01
23.24	12.94
23.25	15.68
23.26	15.44
23.27	16.66
23.28	15.43
23.29	16.21
23.3	15.34
23.31	15.65
23.32	16.38
23.33	16.02
23.34	17.16
23.35	16.09
23.36	15.8
23.37	13.96
23.38	11.88
23.39	12.76
23.4	11.06
23.41	10.26
23.42	10.78
23.43	10.65
23.44	10.42
23.45	10.93
23.46	10.28
23.47	7.9
23.48	6.99
23.49	6.25
23.5	5.81
23.51	5.81
23.52	5.71
23.53	5.64
23.54	5.49
23.55	5.4
23.56	5.31
23.57	7.82
23.58	9.91
23.59	10.75
23.6	10.73
23.61	10.91
23.62	7.97
23.63	6.17
23.64	4.51
23.65	4.12
23.66	3.94
23.67	3.87
23.68	3.71
23.69	3.88
23.7	3.74
23.71	3.77
23.72	3.67
23.73	3.62
23.74	3.57
23.75	4.66
23.76	5.77
23.77	6.05
23.78	5.84
23.79	5.7
23.8	5.08
23.81	5.3
23.82	5.11
23.83	5.21
23.84	4.77
23.85	4.9
23.86	4.98
23.87	4.86
23.88	4.81
23.89	4.61
23.9	4.82
23.91	4.8
23.92	4.72
23.93	4.5
23.94	4.28
23.95	4.42
23.96	4.36
23.97	4.43
23.98	4.39
23.99	4.59
24	4.58
24.01	4.61
24.02	4.31
24.03	4.24
24.04	4.08
24.05	3.65
24.06	3.46
24.07	3.49
24.08	3.32
24.09	3.33
24.1	3.25
24.11	3.28
24.12	3.24
24.13	
24.14	
24.15	
24.16	
24.17	
24.18	
24.19	
24.2	
24.21	
24.22	
24.23	
24.24	
24.25	
24.26	
24.27	
24.28	
24.29	
24.3	
24.31	
24.32	
24.33	
24.34	
24.35	
24.36	
24.37	
24.38	
24.39	
24.4	
24.41	
24.42	
24.43	
24.44	
24.45	
24.46	
24.47	
24.48	
24.49	
24.5	
24.51	
24.52	
24.53	
24.54	
24.55	
24.56	
24.57	
24.58	
24.59	
24.6	
24.61	
24.62	
24.63	
24.64	
24.65	
24.66	
24.67	
24.68	
24.69	
24.7	
24.71	
24.72	
24.73	
24.74	
24.75	
24.76	
24.77	
24.78	
24.79	
24.8	
24.81	
24.82	5.16
24.83	5.1
24.84	5.13
24.85	5.07
24.86	5.15
24.87	5.14
24.88	5.31
24.89	9.3
24.9	12.75
24.91	12.48
24.92	15.21
24.93	15.7
24.94	16.53
24.95	15.88
24.96	16.28
24.97	15.95
24.98	17.54
24.99	17.99
25	17.72
25.01	17.8
25.02	18.2
25.03	16.78
25.04	14.68
25.05	13.03
25.06	15.01
25.07	15.49
25.08	13.43
25.09	13.15
25.1	12.72
25.11	12.13
25.12	11.34
25.13	12.34
25.14	10.69
25.15	8.73
25.16	7.86
25.17	7.74
25.18	7.65
25.19	7.6
25.2	7.59
25.21	7.5
25.22	7.49
25.23	7.29
25.24	7.76
25.25	10.04
25.26	10.9
25.27	11.72
25.28	11.16
25.29	10.72
25.3	9.32
25.31	7.61
25.32	7.43
25.33	7.1
25.34	7.17
25.35	7.08
25.36	7.06
25.37	6.92
25.38	6.91
25.39	6.76
25.4	6.84
25.41	6.43
25.42	6.44
25.43	7.93
25.44	8.48
25.45	7.73
25.46	7.6
25.47	7.45
25.48	7.3
25.49	6.94
25.5	7.33
25.51	7.24
25.52	7.13
25.53	6.99
25.54	7.08
25.55	7.01
25.56	7.06
25.57	6.91
25.58	6.96
25.59	7.02
25.6	7
25.61	6.79
25.62	6.96
25.63	6.9
25.64	6.85
25.65	6.73
25.66	6.88
25.67	6.73
25.68	6.74
25.69	6.51
25.7	6.38
25.71	6.33
25.72	6.45
25.73	6.03
25.74	5.56
25.75	5.71
25.76	5.17
25.77	4.98
25.78	4.97
25.79	5.01
25.8	5.07
25.81	5.03
25.82	5.1
25.83	5.09
25.84	
25.85	
25.86	
25.87	
25.88	
25.89	
25.9	
25.91	
25.92	
25.93	
25.94	
25.95	
25.96	
25.97	
25.98	
25.99	
26	
26.01	
26.02	
26.03	
26.04	
26.05	
26.06	
26.07	
26.08	
26.09	
26.1	
26.11	
26.12	
26.13	
26.14	
26.15	
26.16	
26.17	
26.18	
26.19	
26.2	
26.21	
26.22	
26.23	
26.24	
26.25	
26.26	
26.27	
26.28	
26.29	
26.3	
26.31	
26.32	
26.33	
26.34	
26.35	
26.36	
26.37	
26.38	
26.39	
26.4	
26.41	
26.42	
26.43	
26.44	
26.45	
26.46	
26.47	
26.48	
26.49	
26.5	
26.51	
26.52	
26.53	
26.54	
26.55	
26.56	
26.57	
26.58	
26.59	
26.6	
26.61	
26.62	
26.63	
26.64	
26.65	
26.66	
26.67	
26.68	
26.69	
26.7	
26.71	
26.72	
26.73	
26.74	
26.75	
26.76	
26.77	
26.78	
26.79	
26.8	
26.81	
26.82	
26.83	
26.84	
26.85	
26.86	
26.87	
26.88	3.13
26.89	3.14
26.9	3.2
26.91	6.36
26.92	13.7
26.93	15.09
26.94	15.65
26.95	16.3
26.96	16.65
26.97	16.32
26.98	16.66
26.99	17.3
27	16.23
27.01	15.88
27.02	15.76
27.03	15.7
27.04	17.04
27.05	15.22
27.06	13.18
27.07	13.1
27.08	13.32
27.09	12.34
27.1	11.7
27.11	11.28
27.12	11.63
27.13	10.56
27.14	10.67
27.15	10.5
27.16	8.87
27.17	7.42
27.18	5.99
27.19	5.46
27.2	5.28
27.21	5.33
27.22	5.3
27.23	5.29
27.24	5.19
27.25	5.24
27.26	6.16
27.27	8.62
27.28	10.21
27.29	11.17
27.3	10.78
27.31	8.92
27.32	8.06
27.33	7.39
27.34	6.94
27.35	6.69
27.36	6.62
27.37	6.41
27.38	6.35
27.39	6.3
27.4	6.33
27.41	6.32
27.42	6.39
27.43	6.37
27.44	6.35
27.45	7.11
27.46	6.99
27.47	7.61
27.48	6.99
27.49	6.16
27.5	6.3
27.51	6.12
27.52	5.98
27.53	5.76
27.54	5.91
27.55	5.7
27.56	6.02
27.57	5.85
27.58	5.23
27.59	5.59
27.6	5.78
27.61	5.49
27.62	5.93
27.63	5.73
27.64	5.67
27.65	5.83
27.66	5.77
27.67	5.48
27.68	5.21
27.69	5.89
27.7	5.79
27.71	5.69
27.72	5.69
27.73	5.94
27.74	5.89
27.75	5.93
27.76	5.87
27.77	5.85
27.78	5.67
27.79	5.68
27.8	5.63
27.81	5.6
27.82	5.56
27.83	5.46
27.84	5.44
27.85	5.47
27.86	5.45
27.87	5.45
27.88	5.47
27.89	5.46
27.9	5.46
27.91	5.46
27.92	5.42
27.93	5.43
27.94	5.43
27.95	5.42
27.96	5.42
27.97	5.38
27.98	5.39
27.99	5.42
28	5.44
28.01	5.47
28.02	5.5
28.03	
28.04	
28.05	
28.06	
28.07	
28.08	
28.09	
28.1	
28.11	
28.12	
28.13	
28.14	
28.15	
28.16	
28.17	
28.18	
28.19	
28.2	
28.21	
28.22	
28.23	
28.24	
28.25	
28.26	
28.27	
28.28	
28.29	
28.3	
28.31	
28.32	
28.33	
28.34	
28.35	
28.36	
28.37	
28.38	
28.39	
28.4	
28.41	
28.42	
28.43	
28.44	
28.45	
28.46	
28.47	
28.48	
28.49	
28.5	
28.51	
28.52	
28.53	
28.54	
28.55	
28.56	
28.57	
28.58	
28.59	
28.6	
28.61	
28.62	
28.63	
28.64	
28.65	
28.66	
28.67	
28.68	
28.69	
28.7	
28.71	
28.72	
28.73	
28.74	
28.75	
28.76	
28.77	
28.78	
28.79	
28.8	
28.81	
28.82	
28.83	
28.84	
28.85	
28.86	
28.87	
28.88	
28.89	
28.9	
28.91	
28.92	
28.93	
28.94	
28.95	
28.96	
28.97	
28.98	
28.99	
29	
29.01	
29.02	
29.03	
29.04	
29.05	
29.06	
29.07	
29.08	
29.09	
29.1	
29.11	
29.12	
29.13	
29.14	
29.15	
29.16	
29.17	
29.18	
29.19	
29.2	
29.21	
29.22	5.57
29.23	5.59
29.24	5.59
29.25	5.55
29.26	5.55
29.27	5.53
29.28	5.52
29.29	5.62
29.3	9.45
29.31	14.06
29.32	13.18
29.33	15.13
29.34	15.3
29.35	16.38
29.36	15.03
29.37	15.54
29.38	15.99
29.39	15.73
29.4	15.67
29.41	16.49
29.42	16.86
29.43	16.64
29.44	16.38
29.45	12.68
29.46	12.57
29.47	11.28
29.48	12.18
29.49	10.95
29.5	10.67
29.51	10.43
29.52	10.05
29.53	9.39
29.54	10.48
29.55	8.84
29.56	7.8
29.57	5.53
29.58	4.99
29.59	4.57
29.6	4.64
29.61	4.59
29.62	4.64
29.63	4.67
29.64	4.65
29.65	6.53
29.66	8.92
29.67	9.11
29.68	9.53
29.69	10.44
29.7	8.57
29.71	7.05
29.72	5.52
29.73	5.34
29.74	5.43
29.75	5.31
29.76	5.22
29.77	5.2
29.78	5.18
29.79	5.07
29.8	5.12
29.81	5.13
29.82	5.11
29.83	5.19
29.84	6.82
29.85	7.17
29.86	7.1
29.87	6.76
29.88	6.84
29.89	6.52
29.9	6.3
29.91	5.88
29.92	5.95
29.93	5.79
29.94	5.35
29.95	5.34
29.96	5.34
29.97	5.23
29.98	5.42
29.99	5.38
30	5.11
30.01	5.08
30.02	5.12
30.03	4.95
30.04	4.98
30.05	4.86
30.06	4.95
30.07	5.02
30.08	5.52
30.09	5.66
30.1	5.51
30.11	5.4
30.12	5.44
30.13	5.4
30.14	4.96
30.15	4.74
30.16	4.71
30.17	4.47
30.18	4.41
30.19	4.33
30.2	4.25
30.21	4.33
30.22	4.38
30.23	4.4
30.24	4.46
30.25	4.33
30.26	4.36
30.27	4.4
30.28	
30.29	
30.3	
30.31	
30.32	
30.33	
30.34	
30.35	
30.36	
30.37	
30.38	
30.39	
30.4	
30.41	
30.42	
30.43	
30.44	
30.45	
30.46	
30.47	
30.48	
30.49	
30.5	
30.51	
30.52	
30.53	
30.54	
30.55	
30.56	
30.57	
30.58	
30.59	
30.6	
30.61	
30.62	
30.63	
30.64	
30.65	
30.66	
30.67	
30.68	
30.69	
30.7	
30.71	
30.72	
30.73	
30.74	
30.75	
30.76	
30.77	
30.78	
30.79	
30.8	
30.81	
30.82	
30.83	
30.84	
30.85	
30.86	
30.87	
30.88	3.71
30.89	3.71
30.9	3.73
30.91	3.7
30.92	3.74
30.93	3.72
30.94	6.01
30.95	12.92
30.96	13.88
30.97	13.88
30.98	15.54
30.99	16.24
31	15.9
31.01	15.59
31.02	15.4
31.03	15.54
31.04	16.03
31.05	16.85
31.06	16.38
31.07	17.05
31.08	15.89
31.09	13.68
31.1	13.03
31.11	13.08
31.12	10.75
31.13	9.09
31.14	9.56
31.15	9.09
31.16	8.3
31.17	7.55
31.18	8.68
31.19	6.57
31.2	4.57
31.21	4.05
31.22	3.5
31.23	3.16
31.24	3.07
31.25	2.67
31.26	2.47
31.27	2.87
31.28	3.07
31.29	3.13
31.3	5.65
31.31	7.6
31.32	9.09
31.33	8.39
31.34	7.32
31.35	5.8
31.36	4.86
31.37	4.71
31.38	4.36
31.39	4.32
31.4	4.21
31.41	4.09
31.42	4.1
31.43	4.05
31.44	3.87
31.45	3.9
31.46	3.98
31.47	3.89
31.48	4.64
31.49	4.72
31.5	4.54
31.51	4.35
31.52	4.33
31.53	3.96
31.54	3.96
31.55	3.88
31.56	3.97
31.57	4.13
31.58	4.12
31.59	3.99
31.6	4.02
31.61	3.83
31.62	3.76
31.63	3.68
31.64	3.59
31.65	3.62
31.66	3.62
31.67	3.53
31.68	3.63
31.69	3.58
31.7	3.56
31.71	3.56
31.72	3.63
31.73	3.29
31.74	3.28
31.75	3.42
31.76	
31.77	
31.78	
31.79	
31.8	
31.81	
31.82	
31.83	
31.84	
31.85	
31.86	
31.87	
31.88	
31.89	
31.9	
31.91	
31.92	
31.93	
31.94	
31.95	
31.96	
31.97	
31.98	
31.99	
32	
32.01	
32.02	
32.03	
32.04	
32.05	
32.06	
32.07	
32.08	
32.09	
32.1	
32.11	
32.12	
32.13	
32.14	
32.15	
32.16	
32.17	
32.18	
32.19	
32.2	
32.21	
32.22	
32.23	
32.24	
32.25	
32.26	
32.27	
32.28	
32.29	
32.3	
32.31	
32.32	
32.33	
32.34	
32.35	
32.36	
32.37	
32.38	
32.39	3.91
32.4	4.26
32.41	9.29
32.42	14.07
32.43	14.31
32.44	16.03
32.45	16.01
32.46	15.72
32.47	16.57
32.48	17.17
32.49	17.14
32.5	16.59
32.51	17.15
32.52	16.72
32.53	17.09
32.54	16.07
32.55	14.93
32.56	9.04
32.57	11.37
32.58	10.77
32.59	9.8
32.6	9.8
32.61	9.77
32.62	9.56
32.63	8.94
32.64	8.94
32.65	8.44
32.66	7.47
32.67	6.58
32.68	5.47
32.69	4.93
32.7	4.87
32.71	4.92
32.72	4.83
32.73	4.94
32.74	4.84
32.75	4.44
32.76	6.3
32.77	8.1
32.78	8.2
32.79	8.83
32.8	8.08
32.81	7.26
32.82	6.06
32.83	5.26
32.84	5.38
32.85	5.19
32.86	5.01
32.87	4.98
32.88	4.95
32.89	4.69
32.9	4.81
32.91	4.64
32.92	4.61
32.93	4.68
32.94	4.97
32.95	5.6
32.96	5.8
32.97	6.09
32.98	5.76
32.99	5.37
33	4.95
33.01	5.33
33.02	4.97
33.03	5.09
33.04	5.15
33.05	5.21
33.06	5.31
33.07	5.28
33.08	5.37
33.09	5.49
33.1	5.43
33.11	5.38
33.12	5.38
33.13	5.11
33.14	5.57
33.15	5.13
33.16	5.19
33.17	5.41
33.18	5.33
33.19	5.3
33.2	5.18
33.21	5.38
33.22	5.54
33.23	5.24
33.24	4.99
33.25	4.84
33.26	4.79
33.27	4.58
33.28	4
33.29	3.86
33.3	3.78
33.31	3.83
33.32	3.87
33.33	
33.34	
33.35	
33.36	
33.37	
33.38	
33.39	
33.4	
33.41	
33.42	
33.43	
33.44	
33.45	
33.46	
33.47	
33.48	
33.49	
33.5	
33.51	
33.52	
33.53	
33.54	
33.55	
33.56	
33.57	
33.58	
33.59	
33.6	
33.61	
33.62	
33.63	
33.64	
33.65	
33.66	
33.67	
33.68	
33.69	
33.7	
33.71	
33.72	
33.73	
33.74	
33.75	
33.76	
33.77	
33.78	
33.79	
33.8	
33.81	
33.82	
33.83	
33.84	
33.85	
33.86	
33.87	
33.88	
33.89	
33.9	
33.91	
33.92	
33.93	
33.94	
33.95	
33.96	
33.97	
33.98	
33.99	
34	
34.01	
34.02	
34.03	
34.04	
34.05	
34.06	
34.07	
34.08	
34.09	
34.1	
34.11	
34.12	
34.13	
34.14	
34.15	
34.16	
34.17	
34.18	
34.19	
34.2	
34.21	
34.22	
34.23	
34.24	
34.25	
34.26	
34.27	
34.28	
34.29	
34.3	
34.31	
34.32	
34.33	
34.34	
34.35	
34.36	
34.37	
34.38	
34.39	
34.4	
34.41	
34.42	
34.43	
34.44	
34.45	
34.46	
34.47	
34.48	
34.49	
34.5	
34.51	
34.52	
34.53	
34.54	
34.55	
34.56	
34.57	
34.58	
34.59	
34.6	
34.61	
34.62	
34.63	
34.64	
34.65	
34.66	
34.67	
34.68	
34.69	
34.7	
34.71	
34.72	
34.73	
34.74	
34.75	
34.76	
34.77	
34.78	
34.79	
34.8	3.58
34.81	3.49
34.82	3.61
34.83	3.57
34.84	3.6
34.85	3.6
34.86	4.02
34.87	8.4
34.88	13.19
34.89	13.71
34.9	15.81
34.91	16.03
34.92	16.81
34.93	14.98
34.94	14.91
34.95	15.79
34.96	15.94
34.97	16.57
34.98	17.03
34.99	16.83
35	16.68
35.01	16.4
35.02	12.97
35.03	13.46
35.04	10.41
35.05	8.8
35.06	8.19
35.07	8.32
35.08	8.27
35.09	7.1
35.1	7.52
35.11	7.24
35.12	5.9
35.13	4.98
35.14	4.38
35.15	3.91
35.16	3.75
35.17	3.68
35.18	3.66
35.19	3.67
35.2	3.55
35.21	3.49
35.22	5.02
35.23	7.1
35.24	7.55
35.25	8.86
35.26	8.08
35.27	5.72
35.28	4.44
35.29	3.74
35.3	3.57
35.31	3.31
35.32	3.3
35.33	3.12
35.34	3.11
35.35	3.08
35.36	2.88
35.37	2.78
35.38	2.98
35.39	3.08
35.4	3.21
35.41	4.21
35.42	4.37
35.43	4.42
35.44	4.28
35.45	4.01
35.46	3.92
35.47	3.84
35.48	3.89
35.49	3.76
35.5	3.61
35.51	3.33
35.52	3.29
35.53	3.3
35.54	3.36
35.55	3.27
35.56	3.31
35.57	3.14
35.58	3.25
35.59	3.22
35.6	3.2
35.61	3.09
35.62	3.14
35.63	3.07
35.64	3.2
35.65	3.22
35.66	3.27
35.67	3.23
35.68	3.24
35.69	3.15
35.7	3.02
35.71	
35.72	
35.73	
35.74	
35.75	
35.76	
35.77	
35.78	
35.79	
35.8	
35.81	
35.82	
35.83	
35.84	
35.85	
35.86	
35.87	
35.88	
35.89	
35.9	
35.91	
35.92	
35.93	
35.94	
35.95	
35.96	
35.97	
35.98	
35.99	
36	
36.01	
36.02	
36.03	
36.04	
36.05	
36.06	
36.07	
36.08	
36.09	
36.1	
36.11	
36.12	
36.13	
36.14	
36.15	
36.16	
36.17	
36.18	
36.19	
36.2	
36.21	
36.22	
36.23	
36.24	
36.25	
36.26	
36.27	
36.28	
36.29	
36.3	
36.31	
36.32	
36.33	
36.34	
36.35	
36.36	
36.37	
36.38	
36.39	
36.4	
36.41	
36.42	
36.43	
36.44	
36.45	
36.46	
36.47	
36.48	
36.49	
36.5	
36.51	
36.52	
36.53	
36.54	
36.55	
36.56	4.88
36.57	4.89
36.58	4.87
36.59	4.88
36.6	4.81
36.61	4.9
36.62	4.87
36.63	4.92
36.64	4.89
36.65	8.12
36.66	13.6
36.67	15.17
36.68	15.07
36.69	15.55
36.7	16.21
36.71	15.94
36.72	15.98
36.73	16.01
36.74	16.05
36.75	17.06
36.76	16.92
36.77	17.41
36.78	16.7
36.79	15.89
36.8	12.67
36.81	11.77
36.82	12.84
36.83	12.41
36.84	11.71
36.85	11.65
36.86	11.36
36.87	10.66
36.88	10.58
36.89	11.37
36.9	9.08
36.91	7.17
36.92	5.93
36.93	5.58
36.94	5.39
36.95	5.38
36.96	5.25
36.97	5.3
36.98	5.21
36.99	5.2
37	5.85
37.01	9.24
37.02	10.04
37.03	9.72
37.04	10.8
37.05	9.76
37.06	8.71
37.07	6.16
37.08	5.74
37.09	5.61
37.1	5.65
37.11	5.59
37.12	5.54
37.13	5.59
37.14	5.44
37.15	5.47
37.16	5.42
37.17	5.4
37.18	5.31
37.19	6.45
37.2	6.75
37.21	6.91
37.22	6.86
37.23	6.45
37.24	5.7
37.25	5.68
37.26	5.68
37.27	5.67
37.28	5.48
37.29	5.48
37.3	5.46
37.31	5.54
37.32	5.51
37.33	5.52
37.34	5.44
37.35	5.49
37.36	5.5
37.37	5.47
37.38	5.53
37.39	5.48
37.4	5.34
37.41	5.45
37.42	5.45
37.43	5.72
37.44	5.66
37.45	5.79
37.46	5.83
37.47	5.87
37.48	5.85
37.49	5.82
37.5	5.59
37.51	5.66
37.52	5.54
37.53	5.44
37.54	5.33
37.55	5.35
37.56	5.26
37.57	5.31
37.58	5.23
37.59	5.28
37.6	5.27
37.61	5.27
37.62	5.28
37.63	5.28
37.64	5.23
37.65	
37.66	
37.67	
37.68	
37.69	
37.7	
37.71	
37.72	
37.73	
37.74	
37.75	
37.76	
37.77	
37.78	
37.79	
37.8	
37.81	
37.82	
37.83	
37.84	
37.85	
37.86	
37.87	
37.88	
37.89	
37.9	
37.91	
37.92	
37.93	
37.94	
37.95	
37.96	
37.97	
37.98	
37.99	
38	
38.01	
38.02	
38.03	
38.04	
38.05	
38.06	
38.07	
38.08	
38.09	
38.1	
38.11	
38.12	
38.13	
38.14	
38.15	
38.16	
38.17	
38.18	
38.19	
38.2	
38.21	
38.22	
38.23	
38.24	
38.25	
38.26	
38.27	
38.28	
38.29	
38.3	
38.31	
38.32	
38.33	
38.34	
38.35	
38.36	
38.37	
38.38	
38.39	
38.4	
38.41	
38.42	
38.43	
38.44	
38.45	
38.46	
38.47	
38.48	
38.49	
38.5	
38.51	
38.52	
38.53	
38.54	
38.55	
38.56	
38.57	
38.58	
38.59	
38.6	
38.61	
38.62	
38.63	
38.64	
38.65	
38.66	
38.67	
38.68	
38.69	
38.7	
38.71	
38.72	
38.73	
38.74	
38.75	
38.76	
38.77	
38.78	
38.79	
38.8	
38.81	
38.82	
38.83	
38.84	4.98
38.85	4.91
38.86	4.97
38.87	4.88
38.88	5.97
38.89	11.41
38.9	14.14
38.91	14.39
38.92	14.37
38.93	15.49
38.94	15.61
38.95	16.41
38.96	15.31
38.97	15.75
38.98	16.49
38.99	17.46
39	16.5
39.01	16.44
39.02	15.43
39.03	15.15
39.04	11.82
39.05	15.14
39.06	13.58
39.07	11.98
39.08	11.33
39.09	11.82
39.1	11.51
39.11	10.65
39.12	11.7
39.13	11.68
39.14	9.18
39.15	8.84
39.16	6.99
39.17	6.45
39.18	6.39
39.19	6.2
39.2	6.21
39.21	6.16
39.22	6.15
39.23	6.15
39.24	9.21
39.25	10.83
39.26	11.16
39.27	10.23
39.28	10.34
39.29	9.48
39.3	8.21
39.31	7.34
39.32	6.5
39.33	6.67
39.34	6.44
39.35	6.24
39.36	6.44
39.37	6.22
39.38	6.17
39.39	6.32
39.4	6.43
39.41	6.32
39.42	7.12
39.43	7.59
39.44	7.54
39.45	7.11
39.46	7.61
39.47	6.98
39.48	7.07
39.49	6.89
39.5	6.9
39.51	6.61
39.52	6.56
39.53	6.62
39.54	6.65
39.55	6.73
39.56	6.86
39.57	6.93
39.58	7.08
39.59	6.87
39.6	6.75
39.61	6.81
39.62	6.4
39.63	5.95
39.64	6.88
39.65	6.64
39.66	6.9
39.67	6.52
39.68	6.64
39.69	6.8
39.7	6.81
39.71	5.96
39.72	5.61
39.73	5.49
39.74	5.4
39.75	5.16
39.76	4.99
39.77	4.95
39.78	4.98
39.79	4.82
39.8	4.85
39.81	4.77
39.82	4.83
39.83	4.78
39.84	
39.85	
39.86	
39.87	
39.88	
39.89	
39.9	
39.91	
39.92	
39.93	
39.94	
39.95	
39.96	
39.97	
39.98	
39.99	
40	
40.01	
40.02	
40.03	
40.04	
40.05	
40.06	
40.07	
40.08	
40.09	
40.1	
40.11	
40.12	
40.13	
40.14	
40.15	
40.16	
40.17	
40.18	
40.19	
40.2	
40.21	
40.22	
40.23	
40.24	
40.25	
40.26	
40.27	
40.28	
40.29	
40.3	
40.31	
40.32	
40.33	
40.34	
40.35	
40.36	
40.37	
40.38	
40.39	
40.4	
40.41	
40.42	
40.43	
40.44	
40.45	
40.46	
40.47	
40.48	
40.49	
40.5	
40.51	
40.52	
40.53	
40.54	
40.55	
40.56	
40.57	
40.58	
40.59	
40.6	
40.61	
40.62	
40.63	
40.64	
40.65	
40.66	
40.67	
40.68	
40.69	
40.7	
40.71	
40.72	
40.73	
40.74	
40.75	
40.76	
40.77	
40.78	
40.79	
40.8	
40.81	
40.82	
40.83	
40.84	
40.85	
40.86	4.73
40.87	4.76
40.88	4.77
40.89	4.81
40.9	4.77
40.91	4.8
40.92	4.78
40.93	5.06
40.94	10.19
40.95	14.18
40.96	15.8
40.97	14.73
40.98	15.46
40.99	16.26
41	15.33
41.01	15.61
41.02	16.06
41.03	16.32
41.04	15.46
41.05	16.1
41.06	17.18
41.07	16.5
41.08	15.35
41.09	11.9
41.1	11.56
41.11	11.65
41.12	10.57
41.13	9.95
41.14	9.88
41.15	10.1
41.16	9.92
41.17	9.48
41.18	10.05
41.19	8.27
41.2	6.87
41.21	6.09
41.22	5.63
41.23	5.49
41.24	5.26
41.25	5.48
41.26	5.2
41.27	4.96
41.28	5.15
41.29	6.52
41.3	8.22
41.31	8.72
41.32	9.94
41.33	9.44
41.34	8.3
41.35	7.01
41.36	6.18
41.37	4.96
41.38	4.72
41.39	4.44
41.4	4.66
41.41	4.71
41.42	4.6
41.43	4.59
41.44	4.43
41.45	4.45
41.46	4.35
41.47	4.52
41.48	6.6
41.49	6.83
41.5	6.16
41.51	6.59
41.52	6.16
41.53	5.61
41.54	5.93
41.55	5.71
41.56	5.69
41.57	5.85
41.58	5.92
41.59	5.9
41.6	5.89
41.61	5.62
41.62	5.82
41.63	5.76
41.64	5.7
41.65	5.81
41.66	5.73
41.67	5.79
41.68	5.68
41.69	5.65
41.7	5.49
41.71	5.57
41.72	5.62
41.73	5.59
41.74	5.49
41.75	5.42
41.76	5.35
41.77	5.31
41.78	5.15
41.79	5.33
41.8	5.39
41.81	5.28
41.82	5.38
41.83	5.38
41.84	5.36
41.85	5.41
41.86	5.19
41.87	
41.88	
41.89	
41.9	
41.91	
41.92	
41.93	
41.94	
41.95	
41.96	
41.97	
41.98	
41.99	
42	
42.01	
42.02	
42.03	
42.04	
42.05	
42.06	
42.07	
42.08	
42.09	
42.1	
42.11	
42.12	
42.13	
42.14	
