Time	Current
54.07	2.14
54.08	2.1
54.09	1.97
54.1	1.94
54.11	1.93
54.12	1.98
54.13	1.94
54.14	2.04
54.15	2.03
54.16	2.02
54.17	2.01
54.18	
54.19	
54.2	
54.21	
54.22	
54.23	
54.24	
54.25	
54.26	
54.27	
54.28	
54.29	
54.3	
54.31	
54.32	
54.33	
54.34	
54.35	
54.36	
54.37	
54.38	
54.39	
54.4	
54.41	
54.42	
54.43	
54.44	
54.45	
54.46	
54.47	
54.48	
54.49	
54.5	
54.51	
54.52	
54.53	
54.54	
54.55	
54.56	
54.57	
54.58	
54.59	
54.6	
54.61	
54.62	
54.63	
54.64	
54.65	
54.66	
54.67	
54.68	
54.69	
54.7	
54.71	
54.72	
54.73	1.9
54.74	2.04
54.75	2.84
54.76	4.62
54.77	7.98
54.78	9.05
54.79	8.8
54.8	7.69
54.81	7.69
54.82	6.03
54.83	4.73
54.84	4.53
54.85	4.55
54.86	4.08
54.87	4.05
54.88	3.92
54.89	3.84
54.9	3.74
54.91	3.74
54.92	3.69
54.93	3.67
54.94	3.65
54.95	3.77
54.96	4.77
54.97	4.84
54.98	5.67
54.99	5.92
55	6.72
55.01	7.41
55.02	9.44
55.03	12.27
55.04	12.7
55.05	14.41
55.06	14.81
55.07	15.55
55.08	14.94
55.09	14.73
55.1	14.51
55.11	13.57
55.12	9.15
55.13	8.44
55.14	7.82
55.15	7.48
55.16	6.05
55.17	5.08
55.18	4.76
55.19	4.27
55.2	4.98
55.21	4.55
55.22	5.01
55.23	5.53
55.24	5.7
55.25	5.82
55.26	5.16
55.27	4.71
55.28	4.4
55.29	4
55.3	3.33
55.31	3.13
55.32	3.03
55.33	3.04
55.34	3.06
55.35	3.13
55.36	3.04
55.37	3.16
55.38	3.07
55.39	3.03
55.4	2.93
55.41	2.82
55.42	2.63
55.43	2.82
55.44	4.14
55.45	4.09
55.46	3.69
55.47	3.58
55.48	3.48
55.49	3.4
55.5	3.29
55.51	3.26
55.52	3.24
55.53	3.22
55.54	3.23
55.55	3.25
55.56	3.46
55.57	3.4
55.58	3.33
55.59	3.27
55.6	3.25
55.61	3.29
55.62	3.06
55.63	2.87
55.64	2.85
55.65	2.84
55.66	2.67
55.67	2.7
55.68	2.79
55.69	2.84
55.7	2.86
55.71	2.82
55.72	2.79
55.73	2.83
55.74	2.79
55.75	2.81
55.76	2.79
55.77	2.83
55.78	2.81
55.79	2.78
55.8	2.75
55.81	2.77
55.82	2.71
55.83	2.75
55.84	2.79
55.85	2.65
55.86	2.66
55.87	2.64
55.88	2.59
55.89	2.64
55.9	
55.91	
55.92	
55.93	
55.94	
55.95	
55.96	
55.97	
55.98	
55.99	
56	
56.01	
56.02	
56.03	
56.04	
56.05	
56.06	
56.07	
56.08	
56.09	
56.1	
56.11	
56.12	
56.13	
56.14	
56.15	
56.16	
56.17	
56.18	
56.19	
56.2	
56.21	
56.22	
56.23	
56.24	
56.25	
56.26	
56.27	
56.28	
56.29	
56.3	
56.31	
56.32	
56.33	
56.34	
56.35	
56.36	
56.37	
56.38	
56.39	
56.4	
56.41	2.26
56.42	2.27
56.43	2.29
56.44	2.32
56.45	2.37
56.46	2.28
56.47	2.28
56.48	2.27
56.49	2.28
56.5	2.28
56.51	2.33
56.52	2.32
56.53	2.32
56.54	2.35
56.55	2.55
56.56	3.14
56.57	4.76
56.58	9.62
56.59	10.47
56.6	9.06
56.61	7.76
56.62	7.21
56.63	6.01
56.64	4.39
56.65	3.21
56.66	3.01
56.67	2.6
56.68	2.38
56.69	2.44
56.7	2.3
56.71	2.25
56.72	2.21
56.73	2.27
56.74	2.16
56.75	2.16
56.76	2.13
56.77	3.26
56.78	4.63
56.79	5.54
56.8	6.09
56.81	5.99
56.82	6.98
56.83	11.6
56.84	13.47
56.85	15.1
56.86	14.18
56.87	14.59
56.88	15.67
56.89	15.01
56.9	14.46
56.91	12.49
56.92	11.98
56.93	7.63
56.94	6.25
56.95	5.76
56.96	4.46
56.97	4.05
56.98	3.68
56.99	3.53
57	3.38
57.01	3.26
57.02	2.94
57.03	3.31
57.04	3.41
57.05	3.43
57.06	3.57
57.07	3.19
57.08	3.02
57.09	3.4
57.1	2.27
57.11	1.49
57.12	1.31
57.13	1.33
57.14	1.43
57.15	1.43
57.16	1.38
57.17	1.73
57.18	1.73
57.19	1.73
57.2	1.73
57.21	1.73
57.22	1.73
57.23	1.73
57.24	1.73
57.25	2.28
57.26	2.66
57.27	2.22
57.28	2.05
57.29	1.97
57.3	1.98
57.31	1.9
57.32	1.87
57.33	1.72
57.34	1.71
57.35	1.64
57.36	1.53
57.37	1.93
57.38	1.84
57.39	1.75
57.4	1.82
57.41	1.87
57.42	1.8
57.43	1.6
57.44	
57.45	
57.46	
57.47	
57.48	
57.49	
57.5	
57.51	
57.52	
57.53	
57.54	
57.55	
57.56	
57.57	
57.58	
57.59	
57.6	
57.61	
57.62	
57.63	
57.64	
57.65	
57.66	
57.67	
57.68	
57.69	
57.7	
57.71	
57.72	
57.73	
57.74	
57.75	
57.76	
57.77	
57.78	
57.79	1.66
57.8	4.77
57.81	8.09
57.82	8.81
57.83	7.85
57.84	7.38
57.85	6.52
57.86	5.87
57.87	4.62
57.88	4.39
57.89	3.94
57.9	3.44
57.91	3.29
57.92	3.31
57.93	3.11
57.94	2.99
57.95	3.04
57.96	2.96
57.97	2.88
57.98	2.86
57.99	3.59
58	4.9
58.01	5.23
58.02	6.08
58.03	6.11
58.04	6.16
58.05	8.19
58.06	12.15
58.07	13.62
58.08	14.89
58.09	15.31
58.1	16.02
58.11	15.36
58.12	14.74
58.13	14.18
58.14	12.37
58.15	9.59
58.16	6.6
58.17	6.5
58.18	5.31
58.19	3.9
58.2	3.81
58.21	3.45
58.22	2.66
58.23	3.08
58.24	2.92
58.25	2.89
58.26	3.05
58.27	3.02
58.28	3.28
58.29	3.12
58.3	2.93
58.31	2.73
58.32	2.28
58.33	1.62
58.34	1.62
58.35	1.32
58.36	1.32
58.37	1.32
58.38	1.42
58.39	1.42
58.4	1.47
58.41	1.32
58.42	1.47
58.43	1.47
58.44	1.37
58.45	1.47
58.46	1.47
58.47	1.51
58.48	2.58
58.49	2.15
58.5	1.94
58.51	1.88
58.52	1.87
58.53	1.75
58.54	1.68
58.55	1.61
58.56	1.61
58.57	1.32
58.58	1.38
58.59	1.28
58.6	1.55
58.61	1.56
58.62	1.58
58.63	1.56
58.64	1.52
58.65	
58.66	
58.67	
58.68	
58.69	
58.7	
58.71	
58.72	
58.73	
58.74	
58.75	
58.76	
58.77	
58.78	
58.79	
58.8	
58.81	
58.82	
58.83	
58.84	
58.85	
58.86	
58.87	
58.88	
58.89	
58.9	
58.91	
58.92	
58.93	
58.94	
58.95	
58.96	
58.97	
58.98	
58.99	
59	
59.01	
59.02	
59.03	
59.04	
59.05	
59.06	
59.07	
59.08	
59.09	
59.1	
59.11	
59.12	
59.13	
59.14	
59.15	
59.16	
59.17	
59.18	
59.19	
59.2	
59.21	
59.22	
59.23	
59.24	
59.25	
59.26	
59.27	
59.28	
59.29	
59.3	
59.31	
59.32	
59.33	
59.34	
59.35	
59.36	
59.37	
59.38	
59.39	
59.4	
59.41	
59.42	
59.43	
59.44	
59.45	
59.46	
59.47	
59.48	
59.49	
59.5	
59.51	
59.52	
59.53	
59.54	1.92
59.55	1.93
59.56	1.89
59.57	2.02
59.58	2.28
59.59	4.31
59.6	8.1
59.61	8.82
59.62	8.16
59.63	8
59.64	7.39
59.65	5.77
59.66	4.26
59.67	3.63
59.68	3.31
59.69	3.16
59.7	2.93
59.71	3.17
59.72	3.07
59.73	2.79
59.74	2.69
59.75	2.57
59.76	2.57
59.77	2.57
59.78	2.61
59.79	4.6
59.8	6.02
59.81	7.41
59.82	7.01
59.83	6.7
59.84	7
59.85	10.19
59.86	13.44
59.87	15.27
59.88	15.86
59.89	15.76
59.9	15.33
59.91	15.78
59.92	15.4
59.93	14.33
59.94	10.57
59.95	9.13
59.96	8.82
59.97	7.92
59.98	6.52
59.99	6.03
60	5.04
60.01	4.96
60.02	4.91
60.03	5.37
60.04	5.01
60.05	5.43
60.06	5.87
60.07	6.05
60.08	6.07
60.09	5.19
60.1	5.34
60.11	5.48
60.12	4.3
60.13	3.69
60.14	2.57
60.15	2.77
60.16	2.62
60.17	2.34
60.18	1.73
60.19	2.05
60.2	2
60.21	1.75
60.22	1.69
60.23	1.83
60.24	1.53
60.25	1.43
60.26	3.26
60.27	4.46
60.28	3.87
60.29	3.79
60.3	3.56
60.31	3.31
60.32	3.29
60.33	3.23
60.34	3.51
60.35	3.44
60.36	3.52
60.37	3.47
60.38	3.49
60.39	3.53
60.4	3.31
60.41	3.43
60.42	3.17
60.43	3.28
60.44	3.2
60.45	3.43
60.46	3.34
60.47	3.41
60.48	3.2
60.49	3.23
60.5	3.19
60.51	3.21
60.52	3.1
60.53	3.16
60.54	3.02
60.55	3.09
60.56	3.02
60.57	3.11
60.58	3.01
60.59	3.12
60.6	3.05
60.61	3.1
60.62	3
60.63	2.9
60.64	2.79
60.65	2.86
60.66	2.86
60.67	2.88
60.68	2.8
60.69	2.86
60.7	2.88
60.71	2.9
60.72	2.82
60.73	2.82
60.74	
60.75	
60.76	
60.77	
60.78	
60.79	
60.8	
60.81	
60.82	
60.83	
60.84	
60.85	
60.86	
60.87	
60.88	
60.89	
60.9	
60.91	
60.92	
60.93	
60.94	
60.95	
60.96	
60.97	
60.98	
60.99	
61	
61.01	
61.02	
61.03	
61.04	
61.05	
61.06	
61.07	
61.08	
61.09	
61.1	
61.11	
61.12	
61.13	
61.14	
61.15	
61.16	
61.17	
61.18	
61.19	
61.2	
61.21	
61.22	
61.23	
61.24	
61.25	
61.26	
61.27	
61.28	
61.29	
61.3	
61.31	
61.32	
61.33	
61.34	
61.35	
61.36	
61.37	
61.38	
61.39	1.86
61.4	3.45
61.41	6.48
61.42	8.86
61.43	7.63
61.44	6.69
61.45	6.39
61.46	5.42
61.47	3.67
61.48	2.97
61.49	2.86
61.5	2.34
61.51	2.02
61.52	1.94
61.53	1.78
61.54	1.89
61.55	1.84
61.56	1.8
61.57	1.83
61.58	1.79
61.59	1.74
61.6	2.87
61.61	3.49
61.62	4.65
61.63	5.15
61.64	5.4
61.65	5.92
61.66	7.6
61.67	12.68
61.68	14.16
61.69	14.15
61.7	15.01
61.71	15.46
61.72	15.89
61.73	14.74
61.74	13.55
61.75	12.21
61.76	8.12
61.77	7.19
61.78	6.69
61.79	5.39
61.8	5.02
61.81	4.41
61.82	4.16
61.83	3.56
61.84	3.96
61.85	3.82
61.86	3.81
61.87	3.95
61.88	4.15
61.89	4.33
61.9	3.97
61.91	4.05
61.92	3.66
61.93	2.67
61.94	2.37
61.95	2.16
61.96	1.98
61.97	2.11
61.98	2.28
61.99	2.18
62	2.06
62.01	2.22
62.02	2.19
62.03	2.05
62.04	2.02
62.05	1.99
62.06	2.04
62.07	2.11
62.08	2.44
62.09	2.22
62.1	2.08
62.11	1.68
62.12	1.78
62.13	1.8
62.14	1.72
62.15	1.67
62.16	1.69
62.17	1.7
62.18	1.59
62.19	1.52
62.2	1.94
62.21	1.91
62.22	1.84
62.23	1.68
62.24	1.57
62.25	1.65
62.26	1.66
62.27	
62.28	
62.29	
62.3	
62.31	
62.32	
62.33	
62.34	
62.35	
62.36	
62.37	
62.38	
62.39	
62.4	
62.41	
62.42	
62.43	
62.44	
62.45	
62.46	
62.47	
62.48	
62.49	
62.5	
62.51	
62.52	
62.53	
62.54	
62.55	
62.56	
62.57	
62.58	
62.59	
62.6	
62.61	
62.62	
62.63	
62.64	
62.65	
62.66	
62.67	
62.68	
62.69	
62.7	
62.71	
62.72	
62.73	
62.74	
62.75	
62.76	
62.77	
62.78	
62.79	
62.8	
62.81	
62.82	
62.83	
62.84	
62.85	
62.86	
62.87	
62.88	
62.89	
62.9	
62.91	
62.92	
62.93	
62.94	
62.95	2.1
62.96	5.04
62.97	8.58
62.98	10.98
62.99	10.17
63	8.38
63.01	8.23
63.02	8.2
63.03	6.55
63.04	5.6
63.05	5.31
63.06	5.07
63.07	5.04
63.08	4.79
63.09	4.72
63.1	4.62
63.11	4.5
63.12	4.51
63.13	4.51
63.14	4.47
63.15	4.48
63.16	4.94
63.17	6.15
63.18	6.25
63.19	6.96
63.2	7.05
63.21	7.43
63.22	8.56
63.23	11.81
63.24	13.4
63.25	14.42
63.26	14.81
63.27	15.62
63.28	16.13
63.29	15.37
63.3	14.63
63.31	13.6
63.32	10.68
63.33	6.82
63.34	6.44
63.35	5.15
63.36	5.2
63.37	4.87
63.38	4.14
63.39	3.89
63.4	3.86
63.41	3.77
63.42	3.33
63.43	3.71
63.44	4.01
63.45	4.48
63.46	4.28
63.47	3.99
63.48	3.52
63.49	2.89
63.5	1.99
63.51	1.89
63.52	1.69
63.53	1.53
63.54	1.68
63.55	1.34
63.56	1.54
63.57	1.55
63.58	1.54
63.59	1.37
63.6	1.34
63.61	1.34
63.62	1.44
63.63	1.39
63.64	1.51
63.65	2.74
63.66	2.19
63.67	1.79
63.68	1.9
63.69	1.88
63.7	1.83
63.71	1.92
63.72	1.92
63.73	1.86
63.74	1.72
63.75	1.72
63.76	1.65
63.77	1.92
63.78	1.72
63.79	1.8
63.8	1.83
63.81	1.83
63.82	1.67
63.83	1.27
63.84	1.27
63.85	1.17
63.86	
63.87	
63.88	
63.89	
63.9	
63.91	
63.92	
63.93	
63.94	
63.95	
63.96	
63.97	
63.98	
63.99	
64	
64.01	
64.02	
64.03	
64.04	
64.05	
64.06	
64.07	
64.08	
64.09	
64.1	
64.11	
64.12	
64.13	
64.14	
64.15	
64.16	
64.17	
64.18	
64.19	
64.2	
64.21	
64.22	
64.23	
64.24	
64.25	
64.26	
64.27	
64.28	
64.29	
64.3	
64.31	
64.32	
64.33	
64.34	
64.35	
64.36	
64.37	
64.38	
64.39	
64.4	
64.41	
64.42	
64.43	
64.44	
64.45	
64.46	
64.47	
64.48	
64.49	
64.5	
64.51	
64.52	
64.53	
64.54	
64.55	
64.56	
64.57	
64.58	
64.59	
64.6	
64.61	
64.62	
64.63	
64.64	
64.65	
64.66	
64.67	
64.68	
64.69	
64.7	
64.71	1.55
64.72	4.07
64.73	7.53
64.74	7.95
64.75	7.66
64.76	6.67
64.77	6.03
64.78	4.66
64.79	3.55
64.8	2.7
64.81	2.73
64.82	2.31
64.83	2.17
64.84	2.09
64.85	2.09
64.86	2
64.87	1.95
64.88	1.91
64.89	1.94
64.9	1.82
64.91	1.97
64.92	3.17
64.93	4.11
64.94	5.09
64.95	5.6
64.96	5.85
64.97	6.37
64.98	8.46
64.99	12.77
65	13.85
65.01	14.59
65.02	15.6
65.03	16.39
65.04	15.48
65.05	14.85
65.06	13.69
65.07	12.18
65.08	9.6
65.09	8.69
65.1	7.32
65.11	6.13
65.12	5.33
65.13	4.76
65.14	4.52
65.15	4.14
65.16	4.18
65.17	3.75
65.18	3.9
65.19	4.51
65.2	4.36
65.21	4.37
65.22	4.03
65.23	3.92
65.24	3.57
65.25	2.33
65.26	1.87
65.27	1.99
65.28	1.83
65.29	1.86
65.3	1.72
65.31	1.63
65.32	1.69
65.33	1.81
65.34	1.56
65.35	1.57
65.36	1.53
65.37	1.52
65.38	1.32
65.39	1.7
65.4	2.62
65.41	3.46
65.42	3.15
65.43	3.06
65.44	2.71
65.45	2.71
65.46	2.84
65.47	2.75
65.48	2.48
65.49	2.37
65.5	1.91
65.51	1.89
65.52	1.94
65.53	2.15
65.54	2.08
65.55	2.07
65.56	2.06
65.57	2.14
65.58	1.8
65.59	1.67
65.6	1.32
65.61	1.6
65.62	1.51
65.63	1.59
65.64	1.53
65.65	1.62
65.66	1.32
65.67	
65.68	
65.69	
65.7	
65.71	
65.72	
65.73	
65.74	
65.75	
65.76	
65.77	
65.78	
65.79	
65.8	
65.81	
65.82	
65.83	
65.84	
65.85	
65.86	
65.87	
65.88	
65.89	
65.9	
65.91	
65.92	
65.93	
65.94	
65.95	
65.96	
65.97	
65.98	
65.99	
66	
66.01	
66.02	
66.03	
66.04	
66.05	
66.06	
66.07	
66.08	
66.09	
66.1	
66.11	
66.12	
66.13	
66.14	
66.15	
66.16	
66.17	
66.18	
66.19	
66.2	
66.21	1.65
66.22	2.49
66.23	6.09
66.24	8.77
66.25	7.81
66.26	6.84
66.27	6.46
66.28	5.73
66.29	5.1
66.3	4.37
66.31	3.82
66.32	3.67
66.33	3.48
66.34	3.27
66.35	3.11
66.36	3.26
66.37	3.09
66.38	3.18
66.39	3.1
66.4	3.2
66.41	3.05
66.42	3.58
66.43	3.97
66.44	4.64
66.45	5.54
66.46	5.89
66.47	5.82
66.48	6.72
66.49	11.26
66.5	13.17
66.51	14.28
66.52	15.49
66.53	16.14
66.54	15.98
66.55	15.06
66.56	13.73
66.57	13.17
66.58	10.3
66.59	6.48
66.6	6.37
66.61	4.71
66.62	3.82
66.63	3.32
66.64	2.87
66.65	2.65
66.66	2.93
66.67	2.66
66.68	2.66
66.69	3.1
66.7	3.33
66.71	3.36
66.72	3.04
66.73	2.71
66.74	2.87
66.75	2.73
66.76	1.71
66.77	1.33
66.78	1.33
66.79	1.33
66.8	1.48
66.81	1.28
66.82	1.28
66.83	1.28
66.84	1.33
66.85	1.28
66.86	1.48
66.87	1.48
66.88	1.33
66.89	1.48
66.9	1.63
66.91	2.74
66.92	2.34
66.93	2.19
66.94	2.16
66.95	1.94
66.96	1.98
66.97	1.82
66.98	1.89
66.99	1.88
67	1.87
67.01	1.81
67.02	2.11
67.03	2.05
67.04	2.08
67.05	2.03
67.06	2.1
67.07	2.01
67.08	1.86
67.09	1.79
67.1	1.7
67.11	1.66
67.12	1.66
67.13	1.66
67.14	1.64
67.15	1.59
67.16	1.59
67.17	1.54
67.18	1.64
67.19	1.58
67.2	1.61
67.21	1.56
67.22	1.57
67.23	1.55
67.24	
67.25	
67.26	
67.27	
67.28	
67.29	
67.3	
67.31	
67.32	
67.33	
67.34	
67.35	
67.36	
67.37	
67.38	
67.39	
67.4	
67.41	
67.42	
67.43	
67.44	
67.45	
67.46	
67.47	
67.48	
67.49	
67.5	
67.51	
67.52	
67.53	
67.54	
67.55	
67.56	
67.57	
67.58	
67.59	
67.6	
67.61	
67.62	
67.63	
67.64	
67.65	
67.66	
67.67	
67.68	
67.69	
67.7	
67.71	
67.72	
67.73	
67.74	
67.75	
67.76	
67.77	
67.78	
67.79	
67.8	
67.81	
67.82	
67.83	
67.84	
67.85	
67.86	
67.87	
67.88	
67.89	
67.9	
67.91	
67.92	
67.93	
67.94	
67.95	
67.96	
67.97	3.14
67.98	6.6
67.99	9.16
68	9.64
68.01	8.26
68.02	7.88
68.03	7.16
68.04	5.43
68.05	3.88
68.06	3.52
68.07	3.27
68.08	3.14
68.09	3.1
68.1	2.87
68.11	2.87
68.12	2.76
68.13	2.77
68.14	2.74
68.15	2.74
68.16	2.66
68.17	4.03
68.18	5.64
68.19	6.66
68.2	6.37
68.21	6.6
68.22	7.08
68.23	9.77
68.24	14.43
68.25	15.2
68.26	15.4
68.27	15.49
68.28	15.92
68.29	15.81
68.3	15.99
68.31	14.04
68.32	13.21
68.33	9.47
68.34	8.72
68.35	7.94
68.36	6.76
68.37	5.63
68.38	5.01
68.39	4.66
68.4	4.19
68.41	4.6
68.42	4.51
68.43	4.54
68.44	5.09
68.45	5.26
68.46	5.16
68.47	5
68.48	4.71
68.49	4.52
68.5	4.33
68.51	2.76
68.52	2.41
68.53	2.33
68.54	2.11
68.55	2.14
68.56	2.09
68.57	2.18
68.58	2.4
68.59	2.22
68.6	2.21
68.61	2.27
68.62	2.12
68.63	2.05
68.64	2.12
68.65	3.73
68.66	3.93
68.67	3.63
68.68	3.3
68.69	3.28
68.7	3.33
68.71	3.5
68.72	3.68
68.73	3.56
68.74	3.58
68.75	3.53
68.76	3.65
68.77	4.38
68.78	3.89
68.79	3.84
68.8	3.85
68.81	3.9
68.82	3.89
68.83	4.04
68.84	4.01
68.85	4
68.86	3.84
68.87	3.66
68.88	3.62
68.89	3.61
68.9	3.51
68.91	3.59
68.92	3.51
68.93	3.57
68.94	3.53
68.95	
68.96	
68.97	
68.98	
68.99	
69	
69.01	
69.02	
69.03	
69.04	
69.05	
69.06	
69.07	
69.08	
69.09	
69.1	
69.11	
69.12	
69.13	
69.14	
69.15	
69.16	
69.17	
69.18	
69.19	
69.2	
69.21	
69.22	
69.23	
69.24	
69.25	
69.26	
69.27	
69.28	
69.29	
69.3	
69.31	
69.32	
69.33	
69.34	
69.35	
69.36	
69.37	
69.38	
69.39	
69.4	
69.41	
69.42	
69.43	
69.44	
69.45	
69.46	
69.47	
69.48	
69.49	
69.5	
69.51	
69.52	
69.53	
69.54	
69.55	
69.56	
69.57	
69.58	
69.59	
69.6	
69.61	
69.62	
69.63	
69.64	
69.65	
69.66	
69.67	
69.68	
69.69	
69.7	
69.71	
69.72	
69.73	
69.74	
69.75	
69.76	
69.77	
69.78	
69.79	
69.8	
69.81	
69.82	
69.83	
69.84	
69.85	
69.86	
69.87	
69.88	
69.89	
69.9	
69.91	
69.92	
69.93	
69.94	
69.95	
69.96	
69.97	
69.98	
69.99	
70	
70.01	
70.02	
70.03	
70.04	
70.05	
70.06	
70.07	
70.08	
70.09	
70.1	
70.11	
70.12	
70.13	
70.14	
70.15	
70.16	
70.17	
70.18	
70.19	
70.2	
70.21	
70.22	3.16
70.23	3.09
70.24	3.14
70.25	3
70.26	3.21
70.27	3.17
70.28	4.72
70.29	7.83
70.3	10.62
70.31	10.25
70.32	8.22
70.33	6.95
70.34	6.63
70.35	5.33
70.36	3.4
70.37	3.39
70.38	3.17
70.39	2.9
70.4	2.9
70.41	2.72
70.42	2.64
70.43	2.5
70.44	2.44
70.45	2.34
70.46	2.34
70.47	2.36
70.48	3.33
70.49	5.19
70.5	5.6
70.51	6.28
70.52	6.56
70.53	6.48
70.54	8.07
70.55	12.66
70.56	14.45
70.57	15.47
70.58	15.5
70.59	15.31
70.6	15.06
70.61	14.81
70.62	13.85
70.63	12.55
70.64	9.76
70.65	6.83
70.66	8
70.67	6.89
70.68	5.71
70.69	5.07
70.7	4.71
70.71	4.41
70.72	4.77
70.73	4.5
70.74	4.5
70.75	4.91
70.76	5.43
70.77	5.36
70.78	5.03
70.79	4.63
70.8	4.35
70.81	3.79
70.82	3.62
70.83	2.78
70.84	2.73
70.85	2.66
70.86	2.75
70.87	2.49
70.88	2.39
70.89	2.45
70.9	2.45
70.91	2.58
70.92	2.38
70.93	2.51
70.94	2.42
70.95	2.38
70.96	3.23
70.97	3.31
70.98	3.23
70.99	2.97
71	3.06
71.01	3.05
71.02	3.17
71.03	3.16
71.04	3.03
71.05	3.05
71.06	2.99
71.07	2.93
71.08	3.13
71.09	3.57
71.1	3.48
71.11	3.17
71.12	3.23
71.13	3.36
71.14	3.05
71.15	2.68
71.16	2.78
71.17	2.84
71.18	2.84
71.19	2.83
71.2	2.84
71.21	2.75
71.22	
71.23	
71.24	
71.25	
71.26	
71.27	
71.28	
71.29	
71.3	
71.31	
71.32	
71.33	
71.34	
71.35	
71.36	
71.37	
71.38	
71.39	
71.4	
71.41	
71.42	
71.43	
71.44	
71.45	
71.46	
71.47	
71.48	
71.49	
71.5	
71.51	
71.52	
71.53	
71.54	
71.55	
71.56	
71.57	
71.58	
71.59	
71.6	
71.61	
71.62	
71.63	
71.64	
71.65	
71.66	
71.67	
71.68	
71.69	
71.7	
71.71	
71.72	
71.73	
71.74	
71.75	
71.76	
71.77	
71.78	
71.79	
71.8	
71.81	
71.82	
71.83	
71.84	
71.85	
71.86	
71.87	
71.88	
71.89	
71.9	
71.91	
71.92	
71.93	
71.94	
71.95	
71.96	
71.97	
71.98	
71.99	
72	
72.01	
72.02	
72.03	
72.04	
72.05	
72.06	
72.07	
72.08	
72.09	
72.1	
72.11	
72.12	
72.13	
72.14	
72.15	
72.16	
72.17	
72.18	
72.19	1.94
72.2	2.04
72.21	1.97
72.22	2.09
72.23	2.15
72.24	3.16
72.25	5.78
72.26	7.62
72.27	8.1
72.28	7.58
72.29	6.85
72.3	6.57
72.31	6.13
72.32	3.49
72.33	2.72
72.34	2.81
72.35	2.32
72.36	2.13
72.37	1.84
72.38	1.87
72.39	1.78
72.4	1.68
72.41	1.77
72.42	1.97
72.43	1.86
72.44	1.92
72.45	4.25
72.46	5.1
72.47	5.23
72.48	5.63
72.49	5.7
72.5	6.16
72.51	10.47
72.52	13.81
72.53	14.92
72.54	14.52
72.55	14.67
72.56	14.27
72.57	15.02
72.58	14.59
72.59	12.66
72.6	11.05
72.61	8.39
72.62	7.93
72.63	7.28
72.64	6.28
72.65	5.5
72.66	4.89
72.67	4.45
72.68	3.98
72.69	4.12
72.7	3.74
72.71	4.54
72.72	5
72.73	5.06
72.74	4.87
72.75	4.43
72.76	3.2
72.77	2.3
72.78	1.67
72.79	1.31
72.8	1.37
72.81	1.31
72.82	1.31
72.83	1.37
72.84	1.31
72.85	1.11
72.86	1.37
72.87	1.11
72.88	1.11
72.89	1.11
72.9	1.37
72.91	1.37
72.92	1.11
72.93	1.75
72.94	1.64
72.95	1.51
72.96	1.62
72.97	2.1
72.98	1.87
72.99	1.9
73	1.9
73.01	1.85
73.02	1.81
73.03	1.85
73.04	1.6
73.05	2.26
73.06	1.8
73.07	1.75
73.08	1.85
73.09	2.06
73.1	2.06
73.11	2.38
73.12	2.29
73.13	2.02
73.14	2.19
73.15	2.06
73.16	1.96
73.17	2.06
73.18	2.01
73.19	1.78
73.2	1.87
73.21	1.84
73.22	1.84
73.23	1.85
73.24	1.87
73.25	1.74
73.26	1.75
73.27	1.75
73.28	1.77
73.29	1.58
73.3	1.78
73.31	1.71
73.32	1.72
73.33	1.76
73.34	1.8
73.35	1.7
73.36	1.79
73.37	
73.38	
73.39	
73.4	
73.41	
73.42	
73.43	
73.44	
73.45	
73.46	
73.47	
73.48	
73.49	
73.5	
73.51	
73.52	
73.53	
73.54	
73.55	
73.56	
73.57	
73.58	
73.59	
73.6	
73.61	
73.62	
73.63	
73.64	
73.65	
73.66	
73.67	
73.68	
73.69	
73.7	
73.71	
73.72	
73.73	
73.74	
73.75	
73.76	
73.77	
73.78	
73.79	
73.8	
73.81	
73.82	
73.83	
73.84	
73.85	
73.86	
73.87	
73.88	
73.89	
73.9	
73.91	
73.92	
73.93	
73.94	
73.95	
73.96	
73.97	
73.98	
73.99	
74	
74.01	
74.02	
74.03	
74.04	
74.05	
74.06	
74.07	
74.08	
74.09	
74.1	
74.11	
74.12	
74.13	
74.14	
74.15	
74.16	
74.17	
74.18	
74.19	
74.2	
74.21	
74.22	
74.23	
74.24	
74.25	
74.26	
74.27	
74.28	
74.29	
74.3	
74.31	
74.32	
74.33	
74.34	
74.35	
74.36	
74.37	
74.38	
74.39	
74.4	
74.41	
74.42	
74.43	
74.44	
74.45	
74.46	
74.47	
74.48	1.6
74.49	1.62
74.5	1.57
74.51	2.28
74.52	6.29
74.53	10.33
74.54	8.48
74.55	8.56
74.56	8.6
74.57	8.16
74.58	6.86
74.59	5.43
74.6	5.2
74.61	4.46
74.62	4.09
74.63	4.04
74.64	3.87
74.65	3.78
74.66	3.71
74.67	3.64
74.68	3.67
74.69	3.57
74.7	3.47
74.71	3.62
74.72	4.88
74.73	5.29
74.74	6.28
74.75	6.37
74.76	7.03
74.77	7.71
74.78	10.65
74.79	14.09
74.8	15.3
74.81	16.03
74.82	16.02
74.83	15.71
74.84	16.2
74.85	15.27
74.86	13.9
74.87	12.1
74.88	9.81
74.89	10.6
74.9	8.25
74.91	7.67
74.92	6.93
74.93	7.02
74.94	6.75
74.95	6.84
74.96	6.48
74.97	6.28
74.98	6.27
74.99	6.65
75	6.8
75.01	6.91
75.02	6.83
75.03	6.28
75.04	5.11
